ACT_NUM_ACTIVO;LLV_NUM_LLAVE;DD_TTE_CODIGO_POSEEDOR;MLV_COD_TENEDOR_POSEEDOR;DD_TTE_CODIGO_PEDIDOR;MLV_COD_TENEDOR_PEDIDOR;MLV_ENVIO;MLV_FECHA_ENVÍO;MLV_FECHA_RECEPCIÓN;MLV_OBSERVACIONES;MLV_ESTADO
137237;13531;08;Central de llaves;04;;En mano;03/02/2020;04/02/2020;;04
7042432;14759;08;Central de llaves;01;10765;Transporte 24h;29/01/2020;04/02/2020;;04
5958239;17515;08;Central de llaves;04;110116880;En mano;03/02/2020;04/02/2020;;04
6989477;27558;08;Álvaro llaves;01;6526;Valija;23/05/2019;03/02/2020;;04
132905;33451;08;Central de llaves;04;;En mano;29/01/2020;04/02/2020;;04
132905;33456;08;Central de llaves;04;;En mano;29/01/2020;04/02/2020;;04
132905;33459;08;Central de llaves;04;;En mano;29/01/2020;04/02/2020;Por favor, cualquier información sobre la solicitud a [email] ;04
6943769;54431;08;Central de llaves;01;4401;Valija;17/10/2019;04/02/2020;;04
7226900;54814;08;Central de llaves;01;;Transporte 24h;24/01/2020;03/02/2020;;04
7226963;54816;08;Central de llaves;01;6610;Valija;27/01/2020;04/02/2020;;04
5956118;56007;03;110165264;01;11787;Transporte 24h;03/02/2020;04/02/2020;;04
5925476;56921;08;Central de llaves;01;6526;Valija;28/01/2020;03/02/2020;;04
6981426;58162;08;Central de llaves;04;110116880;En mano;16/01/2020;04/02/2020;;04
5957440;82764;08;Central de llaves;04;110116880;En mano;03/02/2020;04/02/2020;firma 5/02 11:00;04
7294434;111710;08;Central de llaves;01;2264;Valija;08/01/2020;04/02/2020;;04
6047033;114723;08;Central de llaves;04;110116880;En mano;22/01/2020;04/02/2020;;04
5958775;121518;08;Central de llaves;04;110116880;En mano;21/01/2020;04/02/2020;;04
5961729;131065;08;Central de llaves;04;10009469;En mano;04/02/2020;04/02/2020;;04
5961729;131065;08;Central de llaves;04;10009469;En mano;04/02/2020;;;03
5957440;142848;08;Central de llaves;04;110116880;En mano;03/02/2020;04/02/2020;;04
5943232;146926;08;Central de llaves;04;10009469;En mano;04/02/2020;04/02/2020;;04
5943232;146937;08;Central de llaves;04;10009469;En mano;04/02/2020;04/02/2020;;04
5943232;146940;08;Central de llaves;04;10009469;En mano;04/02/2020;04/02/2020;;04
5943232;146943;08;Central de llaves;04;10009469;Correos;04/02/2020;04/02/2020;;04
5927409;146953;08;Central de llaves;03;10007550;Transporte 24h;31/01/2020;03/02/2020;;04
6061453;151297;08;Central de llaves;04;10009469;En mano;04/02/2020;04/02/2020;;04
5961729;163627;08;Central de llaves;04;10009469;En mano;04/02/2020;04/02/2020;;04
5961729;163627;08;Central de llaves;04;10009469;En mano;04/02/2020;04/02/2020;;04
5958239;174642;08;Central de llaves;04;110116880;En mano;03/02/2020;04/02/2020;;04
132905;179767;08;Central de llaves;04;;En mano;29/01/2020;04/02/2020;;04
164595;191411;08;Central de llaves;04;;En mano;03/02/2020;04/02/2020;Por favor, cualquier información sobre la solicitud a [email] ;04
168152;194032;08;Central de llaves;04;;En mano;04/02/2020;04/02/2020;Por favor, cualquier información sobre la solicitud a [email] ;04
7292515;206098;08;Central de llaves;01;662;Transporte 24h;29/01/2020;03/02/2020;;04
7295293;206835;08;Central de llaves;01;662;Transporte 24h;29/01/2020;03/02/2020;;04
6949435;208027;08;Álvaro llaves;01;10028830;Valija;27/08/2019;04/02/2020;;04
5961729;246532;08;Central de llaves;04;10009469;En mano;04/02/2020;04/02/2020;;04
5961729;246532;08;Central de llaves;04;10009469;En mano;04/02/2020;04/02/2020;;04
5958239;325953;08;Central de llaves;04;110116880;En mano;03/02/2020;04/02/2020;;04
6853065;329116;03;10007315;01;10033546;Transporte 24h;21/01/2020;04/02/2020;;04
164595;338442;08;Central de llaves;04;;En mano;03/02/2020;04/02/2020;;04
7057689;405898;03;24;01;110128990;Transporte 24h;21/01/2020;04/02/2020;;04
7057687;405899;03;24;01;110128990;Transporte 24h;21/01/2020;04/02/2020;;04
7057693;405901;03;24;01;110128990;Transporte 24h;21/01/2020;04/02/2020;;04
7057688;405902;03;24;01;110128990;Transporte 24h;21/01/2020;04/02/2020;;04
7057695;405904;03;24;01;110128990;Transporte 24h;21/01/2020;04/02/2020;;04
7057691;405905;03;24;01;110128990;Transporte 24h;21/01/2020;04/02/2020;;04
7057696;405907;03;24;01;110128990;Transporte 24h;21/01/2020;04/02/2020;;04
7057690;405908;03;24;01;110128990;Transporte 24h;21/01/2020;04/02/2020;;04
6875333;407099;08;Central de llaves;01;10033473;Transporte 24h;31/01/2020;03/02/2020;;04
6875333;407102;08;Central de llaves;01;10033473;Transporte 24h;31/01/2020;03/02/2020;;04
7294376;407723;08;Central de llaves;03;10007550;Transporte 24h;31/01/2020;04/02/2020;;04
7294378;407856;08;Central de llaves;03;10007550;Transporte 24h;31/01/2020;04/02/2020;;04
7294281;407863;08;Central de llaves;03;10007550;Transporte 24h;31/01/2020;04/02/2020;;04
7040035;412082;03;;01;1116;Transporte 24h;30/01/2020;03/02/2020;;04
7044370;412883;03;;03;;Transporte 24h;04/02/2020;;;03
7044372;412900;03;;03;;Transporte 24h;04/02/2020;;;03
7044372;412903;03;;03;;Transporte 24h;04/02/2020;;;03
410573;413930;03;;01;1116;Transporte 24h;30/01/2020;03/02/2020;;04
801293;413935;03;;01;1116;Transporte 24h;30/01/2020;03/02/2020;;04
7050367;413936;03;;01;1116;Transporte 24h;30/01/2020;03/02/2020;;04
6971948;441797;08;Central de llaves;04;10004837;Valija;30/01/2020;04/02/2020;ENVIAR A NUESTRA VALIJA 5753 DE GARSA VALENCIA;04
137237;446420;08;Central de llaves;04;;En mano;03/02/2020;04/02/2020;;04
148391;446437;08;Central de llaves;04;;En mano;04/02/2020;04/02/2020;Por favor, cualquier información sobre la solicitud a [email];04
148391;446440;08;Central de llaves;04;;En mano;04/02/2020;04/02/2020;;04
7050538;449687;08;Central de llaves;08;Central de llaves;Transporte 10h;04/02/2020;;;02
7295597;453699;08;Central de llaves;01;5599;Valija;28/01/2020;04/02/2020;;04
6061740;453704;08;Central de llaves;01;5599;Valija;28/01/2020;04/02/2020;;04
6791421;453776;08;Central de llaves;01;5599;Valija;28/01/2020;04/02/2020;;04
6791807;460506;03;10007550;01;13048;Transporte 24h;03/02/2020;04/02/2020;;04
137237;486837;08;Central de llaves;04;;En mano;03/02/2020;04/02/2020;;04
137237;486840;08;Central de llaves;04;;En mano;03/02/2020;04/02/2020;;04
7048462;523696;03;;03;;Transporte 24h;04/02/2020;;;03
7295143;569016;08;Central de llaves;01;6526;Valija;27/01/2020;03/02/2020;;04
7295137;569024;08;Central de llaves;01;6526;Valija;27/01/2020;03/02/2020;;04
286962;585092;03;;01;3301;Transporte 24h;26/12/2019;04/02/2020;;04
412708;585188;03;;01;;Transporte 24h;27/01/2020;04/02/2020;;04
5942113;638013;08;Central de llaves;01;2271;Valija;29/01/2020;04/02/2020;;04
6854232;638256;08;Central de llaves;01;10028830;Transporte 24h;31/01/2020;03/02/2020;;04
